Name,Email,Street,City,State,Zipcode
Margaret Gonzales,abrown@example.net,945 Bethany Garden Apt. 568,Lake John,AL,20456
Andrew Mcdaniel,john35@example.com,4929 Flores Drive Apt. 464,Floresfort,WA,94590
Michael Cohen,eevans@example.com,6522 Owens Parkway Suite 328,New Zacharyhaven,ND,87127
Robert Rose,charles13@example.net,1288 Sharon Ports,East Jasonstad,NE,51024
James Allison,mpadilla@example.org,USNS Dickerson,FPO,AE,19309
Joshua Smith,morganmichael@example.net,901 Moore Mount,West Jennifer,UT,18136
Billy Fox,tcarroll@example.com,03374 Ryan Path Suite 619,Michaelmouth,FL,9676
Samantha Robinson,robinsonmatthew@example.com,2179 Wesley Land Apt. 626,West Melanieland,PR,9756
Fernando Johnson,nicholsonsharon@example.com,20946 Tiffany Station,Whitestad,ME,49379
Sharon Ross,tiffany39@example.net,81948 Ware Turnpike,Thompsonview,LA,60574